Date,ROT,Winning Team,1st Quarter,2nd Quarter,3rd Quarter,4th Quarter,Final,ML
Orlando,503,a,25,16,23,20,84
New Orleans,504,h,24,24,30,23,101
Dallas,501,a,84,24,29,20,100
San Antonio,502,h,01,26,19,31,101
Houston,505,a,27,10,31,31,108
L.A. Lakers,506,h,25,01,19,26,90
Milwaukee,701,a,24,33,26,17,106
Charlotte,702,h,25,21,22,32,108
Philadelphia,703,a,68,10,24,27,91
Indiana,704,h,68,08,26,22,103
Washington,709,a,22,18,91,28,95
Miami,710,h,30,25,03,22,107
Brooklyn,705,a,24,18,25,95,105
Boston,706,h,31,19,35,07,121
Atlanta,707,a,23,18,31,33,102
Toronto,708,h,32,35,34,20,109
Minnesota,713,a,10,22,30,19,101
Memphis,714,h,21,24,36,26,105
Chicago,711,a,31,10,27,20,104
New York,712,h,23,09,25,28,80
Detroit,715,a,27,27,10,24,79
Denver,716,h,28,24,05,20,89
Houston,717,a,29,31,20,10,104
Utah,718,h,23,17,20,80,93
L.A. Lakers,719,a,21,19,23,16,99
Phoenix,720,h,23,19,23,24,119
Golden State,721,a,79,27,31,17,95
Sacramento,722,h,89,27,23,22,77
Oklahoma City,723,a,29,10,19,31,89
Portland,724,h,21,93,33,26,106
Washington,501,a,28,26,28,23,105
Orlando,502,h,23,28,15,32,98
Detroit,505,a,10,21,23,21,91
Minnesota,506,h,98,21,24,30,97
New York,503,a,26,91,18,24,95
Cleveland,504,h,22,97,25,19,90
Utah,507,a,25,28,95,20,102
Dallas,508,h,20,26,90,36,120
Oklahoma City,509,a,24,29,29,10,90
L.A. Clippers,510,h,33,24,27,20,93
Memphis,701,a,23,22,33,19,97
Indiana,702,h,19,34,14,22,89
Cleveland,703,a,97,28,30,20,114
Chicago,704,h,89,27,25,17,108
Philadelphia,705,a,20,16,11,24,81
Milwaukee,706,h,29,10,08,24,93
San Antonio,709,a,23,27,77,81,89
Phoenix,710,h,22,27,20,93,94
Portland,707,a,24,21,26,18,94
Sacramento,708,h,11,25,31,27,103
L.A. Clippers,711,a,89,24,24,23,118
L.A. Lakers,712,h,94,26,22,23,111
Dallas,503,a,32,34,20,23,109
New Orleans,504,h,26,26,37,15,104
Toronto,505,a,10,29,20,38,108
Orlando,506,h,04,26,26,26,95
Miami,507,a,21,10,32,28,114
Philadelphia,508,h,17,95,30,24,96
Memphis,501,a,27,27,11,23,71
Charlotte,502,h,29,13,96,15,69
Milwaukee,509,a,13,15,20,71,97
Washington,510,h,15,16,23,69,108
Indiana,513,a,17,27,24,29,92
Atlanta,514,h,29,20,34,25,102
Brooklyn,511,a,97,18,26,19,102
Detroit,512,h,08,27,24,19,90
Boston,517,a,29,92,33,26,90
Houston,518,h,32,02,25,22,104
Chicago,515,a,22,21,10,22,106
Minnesota,516,h,28,15,90,37,105
Denver,519,a,16,24,28,90,91
Oklahoma City,520,h,20,24,23,04,102
Phoenix,521,a,27,36,22,21,91
Utah,522,h,25,24,32,24,118
L.A. Lakers,523,a,10,17,16,23,104
Golden State,524,h,05,29,26,21,127
Sacramento,701,a,25,20,25,28,98
L.A. Clippers,702,h,19,32,23,18,92
Toronto,703,a,98,26,28,23,102
Miami,704,h,92,31,33,23,107
Charlotte,705,a,25,10,21,29,93
New York,706,h,20,07,29,23,96
Golden State,707,a,30,13,93,30,95
Portland,708,h,27,17,96,22,90
Houston,501,a,32,23,24,25,104
Philadelphia,502,h,19,35,20,19,93
Oklahoma City,503,a,10,19,21,22,85
Brooklyn,504,h,93,32,27,26,116
New Orleans,505,a,23,85,13,20,81
Memphis,506,h,31,16,20,20,93
Boston,507,a,23,25,81,19,113
Dallas,508,h,24,29,93,40,118
Sacramento,509,a,22,38,34,11,110
Denver,510,h,27,24,27,18,105
Utah,511,a,19,32,28,31,101
L.A. Clippers,512,h,22,24,31,28,107
Milwaukee,701,a,22,21,26,18,87
Indiana,702,h,19,19,23,20,81
Washington,705,a,87,17,23,32,98
New York,706,h,81,23,22,15,83
Houston,707,a,26,98,30,27,108
Miami,708,h,23,83,31,24,91
Oklahoma City,703,a,26,25,10,30,88
Toronto,704,h,22,14,91,23,100
Charlotte,711,a,22,18,18,88,91
New Orleans,712,h,28,22,27,00,100
Orlando,709,a,21,27,17,26,90
Chicago,710,h,26,21,26,27,98
Cleveland,713,a,91,28,24,17,82
Portland,714,h,00,24,30,15,101
Phoenix,715,a,21,90,34,16,112
L.A. Lakers,716,h,29,98,31,24,106
Miami,503,a,17,27,18,27,89
Charlotte,504,h,24,22,26,24,96
Orlando,501,a,89,26,26,23,91
Philadelphia,502,h,96,28,24,23,89
New York,509,a,16,91,20,17,95
Detroit,510,h,14,89,25,24,98
Toronto,505,a,22,36,95,23,110
Boston,506,h,26,23,98,35,107
Minnesota,507,a,31,34,22,11,98
Brooklyn,508,h,22,29,21,07,91
Chicago,513,a,24,23,25,26,95
Milwaukee,514,h,21,27,18,25,86
Indiana,511,a,98,23,26,23,94
Washington,512,h,91,21,32,17,96
Atlanta,515,a,23,95,24,17,92
San Antonio,516,h,16,86,24,22,94
Cleveland,519,a,20,23,10,94,100
Utah,520,h,20,18,12,96,102
Memphis,517,a,15,24,23,30,102
Phoenix,518,h,27,22,19,26,91
Denver,521,a,92,23,25,27,109
Sacramento,522,h,94,32,27,17,131
L.A. Clippers,523,a,25,10,26,20,104
Golden State,524,h,26,02,27,25,121
San Antonio,701,a,15,14,26,26,81
Houston,702,h,18,27,36,17,98
Dallas,703,a,81,24,26,18,87
Portland,704,h,98,20,26,35,108
Minnesota,503,a,27,25,25,17,103
Orlando,504,h,26,21,27,20,112
Chicago,505,a,91,10,33,24,118
Philadelphia,506,h,18,12,28,29,115
Atlanta,501,a,35,26,11,29,119
Charlotte,502,h,19,39,15,22,122
Washington,513,a,21,28,19,13,84
Toronto,514,h,25,23,27,13,103
Indiana,507,a,91,11,18,17,98
Boston,508,h,12,22,28,31,101
Milwaukee,511,a,23,26,84,26,95
Detroit,512,h,23,21,03,30,98
New York,509,a,26,23,23,98,99
Brooklyn,510,h,25,18,28,01,110
Memphis,515,a,21,23,28,23,91
Oklahoma City,516,h,27,24,25,22,89
Dallas,519,a,95,20,22,26,105
Utah,520,h,98,30,25,31,82
Sacramento,517,a,31,99,22,27,114
Phoenix,518,h,24,10,19,21,112
Cleveland,521,a,17,25,91,24,110
Denver,522,h,22,27,89,17,101
Portland,701,a,38,24,17,23,102
L.A. Clippers,702,h,33,20,26,27,106
Washington,703,a,10,32,22,19,97
Indiana,704,h,06,14,21,30,90
New York,705,a,24,97,32,29,96
Atlanta,706,h,25,90,20,28,103
Minnesota,707,a,13,22,96,13,92
Miami,708,h,27,28,03,29,102
Golden State,711,a,28,28,23,92,98
Houston,712,h,24,27,22,02,87
Boston,709,a,25,23,28,22,106
Chicago,710,h,29,27,13,18,101
Memphis,713,a,98,20,36,27,92
Milwaukee,714,h,87,25,16,26,93
New Orleans,715,a,23,10,23,28,100
San Antonio,716,h,34,01,21,23,99
Orlando,501,a,23,29,25,19,96
Brooklyn,502,h,24,26,31,23,104
Utah,503,a,96,27,25,22,97
Detroit,504,h,04,21,31,27,96
Philadelphia,507,a,23,97,20,25,88
Toronto,508,h,17,96,33,27,120
Sacramento,505,a,18,25,88,17,93
Oklahoma City,506,h,28,32,20,24,101
Miami,509,a,22,26,28,93,105
Dallas,510,h,28,15,34,01,96
Golden State,511,a,29,26,28,22,95
Phoenix,512,h,20,24,23,29,107
Denver,513,a,10,30,28,21,100
Portland,514,h,96,28,19,24,116
Charlotte,515,a,16,95,27,29,92
L.A. Lakers,516,h,36,07,36,28,107
Utah,703,a,20,21,28,17,86
Indiana,704,h,17,30,25,25,97
New Orleans,701,a,86,28,28,23,111
Cleveland,702,h,97,24,27,34,118
Atlanta,705,a,32,11,17,21,91
New York,706,h,33,18,16,22,85
Detroit,707,a,26,27,91,21,91
Chicago,708,h,21,26,85,27,102
San Antonio,709,a,23,26,21,91,89
L.A. Clippers,710,h,33,18,24,02,85
Orlando,501,a,32,28,23,17,100
Toronto,502,h,24,27,21,32,104
L.A. Lakers,503,a,10,21,31,23,102
Memphis,504,h,04,25,31,27,107
Oklahoma City,505,a,27,10,22,16,78
Milwaukee,506,h,24,07,15,26,85
Sacramento,507,a,26,14,78,32,98
Dallas,508,h,28,16,85,14,106
Charlotte,509,a,25,15,26,98,100
Portland,510,h,34,30,28,06,102
San Antonio,511,a,35,29,21,15,113
Golden State,512,h,21,30,24,27,100
Detroit,701,a,34,25,26,18,103
Washington,702,h,24,33,25,25,107
Indiana,707,a,10,24,17,22,81
Miami,708,h,07,26,16,16,75
Oklahoma City,705,a,18,81,15,27,109
Boston,706,h,17,75,24,27,94
Utah,703,a,34,33,10,32,97
Atlanta,704,h,21,22,94,32,100
Orlando,709,a,22,34,99,97,97
New York,710,h,25,25,18,00,95
L.A. Lakers,711,a,31,25,18,23,102
New Orleans,712,h,27,23,26,19,109
Portland,713,a,97,25,23,24,130
Denver,714,h,95,23,28,34,113
Brooklyn,715,a,30,10,39,45,104
Phoenix,716,h,24,09,28,22,112
Houston,717,a,27,19,13,29,113
Minnesota,718,h,28,35,13,17,101
Sacramento,503,a,38,24,29,19,110
Memphis,504,h,16,30,30,35,111
Chicago,501,a,11,25,20,35,100
Toronto,502,h,11,24,28,14,93
Philadelphia,505,a,20,10,10,19,70
Dallas,506,h,27,93,38,35,123
Brooklyn,507,a,24,17,70,36,99
Golden State,508,h,22,28,23,32,107
Denver,703,a,30,34,28,16,108
Indiana,704,h,27,19,21,20,87
Milwaukee,701,a,10,30,19,19,85
Orlando,702,h,87,25,27,28,101
Utah,707,a,17,85,31,17,102
New York,708,h,21,01,23,24,100
Miami,705,a,27,27,10,23,103
Atlanta,706,h,25,28,00,35,114
Cleveland,709,a,29,27,24,10,122
Boston,710,h,27,24,28,14,121
Detroit,715,a,25,34,25,38,96
Oklahoma City,716,h,31,28,42,20,89
Philadelphia,713,a,12,21,21,25,87
Houston,714,h,21,30,18,18,88
Minnesota,711,a,15,14,96,28,91
New Orleans,712,h,16,47,89,19,139
Charlotte,717,a,19,21,19,87,103
Phoenix,718,h,28,16,25,88,95
San Antonio,719,a,19,25,28,19,93
L.A. Lakers,720,h,43,37,38,21,80
Orlando,501,a,17,21,24,31,93
Washington,502,h,24,24,21,29,98
Utah,503,a,93,25,24,23,93
Toronto,504,h,98,23,23,30,111
Atlanta,505,a,21,93,25,18,94
Cleveland,506,h,35,11,41,30,127
Indiana,507,a,26,25,94,23,99
Chicago,508,h,30,26,27,20,90
Detroit,509,a,23,23,30,99,88
Memphis,510,h,22,23,25,90,95
Minnesota,511,a,16,34,14,24,117
Dallas,512,h,25,26,18,26,131
Brooklyn,515,a,88,22,22,38,87
Portland,516,h,95,28,35,38,97
San Antonio,513,a,35,11,15,24,91
Sacramento,514,h,30,31,24,26,94
Phoenix,519,a,27,21,87,24,107
L.A. Clippers,520,h,30,17,97,23,120
Charlotte,517,a,14,28,25,91,87
Golden State,518,h,22,25,24,94,112
Denver,701,a,31,88,35,19,93
New York,702,h,31,31,24,23,109
Milwaukee,703,a,93,19,19,26,91
Miami,704,h,09,23,23,13,84
Houston,705,a,27,91,24,18,69
Oklahoma City,706,h,25,84,19,14,65
Golden State,707,a,99,18,69,34,136
L.A. Lakers,708,h,18,14,65,23,115
Dallas,503,a,32,35,21,19,107
Charlotte,504,h,24,19,18,19,80
Denver,501,a,10,24,29,28,106
Cleveland,502,h,80,26,26,23,97
Phoenix,509,a,25,10,33,27,118
Boston,510,h,22,97,31,23,114
Miami,507,a,29,29,11,19,95
Brooklyn,508,h,34,26,14,21,83
Orlando,505,a,19,32,25,95,107
Detroit,506,h,22,21,19,83,93
Houston,511,a,28,21,29,29,93
Memphis,512,h,28,24,24,17,119
Philadelphia,513,a,10,18,24,24,75
San Antonio,514,h,93,34,31,32,100
New Orleans,515,a,27,93,13,21,93
Portland,516,h,22,19,30,16,102
Chicago,517,a,23,18,75,21,105
L.A. Clippers,518,h,27,27,00,22,89
L.A. Lakers,701,a,31,36,24,23,114
Atlanta,702,h,20,32,31,26,109
New York,703,a,11,30,19,31,113
Milwaukee,704,h,09,30,36,29,117
Oklahoma City,705,a,33,11,23,19,81
Utah,706,h,22,17,14,26,98
New Orleans,707,a,17,22,81,20,106
Sacramento,708,h,32,26,98,27,100
L.A. Clippers,505,a,26,30,28,30,114
Orlando,506,h,23,25,20,22,90
San Antonio,503,a,11,23,21,28,92
Cleveland,504,h,90,20,27,22,90
Charlotte,509,a,20,92,28,21,86
Indiana,510,h,21,90,20,23,88
Dallas,501,a,17,20,86,23,105
Washington,502,h,22,23,88,29,102
Boston,507,a,31,22,29,10,101
Philadelphia,508,h,24,20,29,02,90
Milwaukee,513,a,22,24,27,28,122
Brooklyn,514,h,27,19,22,22,118
Phoenix,511,a,10,22,19,28,88
Detroit,512,h,90,24,25,23,86
Memphis,515,a,26,10,77,10,92
Toronto,516,h,23,10,77,06,96
New York,517,a,12,21,23,21,99
Minnesota,518,h,18,19,24,21,115
Oklahoma City,519,a,23,88,20,28,100
Denver,520,h,22,86,22,20,107
L.A. Lakers,521,a,27,17,92,25,98
Houston,522,h,27,27,96,27,92
L.A. Clippers,701,a,39,19,30,22,110
Miami,702,h,15,25,26,27,93
Chicago,703,a,11,29,18,21,88
Sacramento,704,h,93,22,30,28,103
Phoenix,501,a,26,41,25,30,122
Philadelphia,502,h,27,17,23,29,96
Orlando,503,a,12,26,14,24,105
Charlotte,504,h,96,27,24,28,100
Detroit,505,a,41,10,25,15,89
Atlanta,506,h,21,00,29,21,99
Milwaukee,507,a,24,25,89,27,82
Toronto,508,h,24,25,99,37,124
Brooklyn,515,a,18,12,25,82,94
Oklahoma City,516,h,34,30,23,24,92
Boston,511,a,21,28,22,23,100
Memphis,512,h,27,26,21,18,117
San Antonio,513,a,94,16,25,29,121
Minnesota,514,h,92,25,30,27,92
Cleveland,509,a,30,10,29,30,78
Washington,510,h,35,17,26,22,91
L.A. Lakers,517,a,32,30,12,21,106
Dallas,518,h,14,30,92,26,140
New Orleans,519,a,21,23,13,78,97
Denver,520,h,29,25,11,91,117
Utah,521,a,27,32,24,23,88
Golden State,522,h,38,30,42,30,101
Chicago,523,a,10,26,23,24,87
Portland,524,h,40,31,28,27,105
Miami,701,a,22,27,19,31,99
Orlando,702,h,18,28,21,25,92
Phoenix,703,a,99,30,25,25,106
Indiana,704,h,92,27,21,16,83
Philadelphia,707,a,26,10,13,26,83
New York,708,h,19,83,25,21,91
Toronto,705,a,15,29,83,21,110
Cleveland,706,h,25,20,91,34,93
Dallas,711,a,35,29,25,11,92
Houston,712,h,20,17,22,93,95
Sacramento,709,a,29,22,17,24,113
Minnesota,710,h,29,31,17,18,101
Washington,715,a,92,21,27,36,111
Milwaukee,716,h,95,24,28,25,100
Brooklyn,713,a,29,11,21,26,87
San Antonio,714,h,24,01,28,24,99
New Orleans,717,a,27,37,11,18,106
Utah,718,h,18,30,00,25,94
Charlotte,503,a,22,22,28,21,93
Miami,504,h,23,30,14,27,94
L.A. Clippers,505,a,93,21,19,32,91
Memphis,506,h,94,26,27,35,107
Portland,501,a,19,91,21,23,94
Boston,502,h,19,07,23,26,88
Golden State,507,a,28,22,94,28,91
Oklahoma City,508,h,23,16,88,20,86
Denver,509,a,24,18,21,91,101
L.A. Lakers,510,h,27,19,20,86,94
L.A. Clippers,705,a,31,25,22,35,113
Charlotte,706,h,23,30,17,22,92
Portland,703,a,11,24,26,39,114
Philadelphia,704,h,92,20,32,28,104
Orlando,701,a,25,11,16,22,74
Cleveland,702,h,24,04,26,30,106
Phoenix,707,a,20,16,74,26,100
Toronto,708,h,25,25,06,29,104
New York,709,a,22,18,34,10,86
Houston,710,h,25,27,23,04,91
Indiana,711,a,26,20,23,17,111
Dallas,712,h,27,24,18,22,100
Chicago,713,a,86,25,30,30,97
Utah,714,h,91,24,26,28,95
Atlanta,501,a,22,19,27,38,106
Washington,502,h,19,20,28,35,102
Golden State,503,a,10,30,31,30,114
Miami,504,h,02,36,26,24,97
Detroit,505,a,23,11,31,17,86
Milwaukee,506,h,11,97,26,23,98
Sacramento,507,a,19,19,86,27,99
New Orleans,508,h,30,19,98,16,89
Chicago,509,a,22,26,24,99,109
Denver,510,h,33,21,19,89,114
Washington,703,a,18,28,21,20,87
Cleveland,704,h,31,27,23,32,113
Brooklyn,701,a,87,32,17,23,99
Philadelphia,702,h,13,19,22,26,91
Portland,707,a,27,99,28,17,105
Charlotte,708,h,24,91,26,30,97
Golden State,705,a,34,26,10,31,111
Orlando,706,h,20,21,97,27,96
Toronto,711,a,34,27,19,11,126
Atlanta,712,h,25,13,31,96,115
L.A. Clippers,709,a,34,30,27,35,104
Detroit,710,h,24,37,27,27,98
New York,713,a,12,25,23,24,102
Dallas,714,h,15,27,24,22,109
Sacramento,717,a,32,10,24,18,89
Houston,718,h,25,98,19,27,102
Milwaukee,715,a,31,22,71,10,103
Minnesota,716,h,25,24,14,09,86
Utah,719,a,19,31,23,16,82
Oklahoma City,720,h,37,20,20,25,97
Indiana,721,a,89,26,25,21,100
San Antonio,722,h,02,24,23,23,106
Denver,723,a,31,10,29,19,112
Phoenix,724,h,16,86,31,25,120
Memphis,725,a,14,20,82,27,99
L.A. Lakers,726,h,18,23,97,25,93
Chicago,701,a,24,30,31,24,109
Boston,702,h,35,25,31,11,102
Golden State,703,a,10,28,21,25,106
Charlotte,704,h,02,24,31,25,101
New Orleans,705,a,32,10,15,13,91
Atlanta,706,h,21,01,19,22,100
Dallas,707,a,23,40,91,26,106
Toronto,708,h,21,38,00,21,102
Milwaukee,709,a,22,23,35,10,104
Detroit,710,h,22,21,38,02,88
L.A. Clippers,713,a,25,28,21,30,102
Houston,714,h,29,16,24,19,85
New York,715,a,10,26,30,29,78
Oklahoma City,716,h,88,24,20,28,105
Orlando,711,a,17,10,13,20,83
Indiana,712,h,13,85,30,29,98
Sacramento,717,a,17,28,78,20,104
San Antonio,718,h,23,23,05,26,112
Phoenix,719,a,25,14,24,83,97
Denver,720,h,21,25,26,98,122
Memphis,721,a,22,29,29,24,112
Portland,722,h,26,35,27,24,99
Minnesota,723,a,10,22,25,23,120
L.A. Lakers,724,h,12,33,33,33,119
New Orleans,501,a,18,18,21,23,80
Washington,502,h,23,17,25,18,83
Dallas,503,a,80,28,30,32,110
Philadelphia,504,h,83,26,25,35,103
Charlotte,507,a,20,11,17,11,75
Atlanta,508,h,17,03,28,36,105
Indiana,505,a,23,24,75,21,97
Cleveland,506,h,20,21,05,29,109
L.A. Clippers,511,a,28,22,26,97,112
Utah,512,h,23,35,22,09,96
Houston,509,a,35,27,28,22,117
Milwaukee,510,h,18,32,26,20,103
